
[1m[46m RUN [49m[22m [36mv4.0.16 [39m[90mC:/Users/Djodjo.Nkouka.ERICCOLE/Downloads/mintenance-clean/packages/api-services[39m
 [32m[39m src/webhooks/handlers/stripe/__tests__/CheckoutHandler.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m[39m src/admin/__tests__/MLMonitoringService.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m[39m src/jobs/__tests__/JobController.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m[39m src/contracts/__tests__/ContractLifecycleService.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m[39m src/users/__tests__/UserService.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m[39m src/webhooks/handlers/__tests__/StripeWebhookHandler.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m[39m src/bids/__tests__/BidScoringService.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m[39m src/jobs/__tests__/JobDetailsValidator.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m[39m src/jobs/__tests__/JobValidator.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m[39m src/bids/__tests__/BidValidator.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m[39m src/webhooks/handlers/stripe/__tests__/SubscriptionHandler.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m[39m src/webhooks/handlers/stripe/__tests__/ChargeHandler.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m[39m src/notifications/__tests__/NotificationTemplateService.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m[39m src/analytics/__tests__/InsightsService.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m[39m src/users/__tests__/index.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m[39m src/payments/__tests__/PaymentService.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m[39m src/admin/__tests__/MLMonitoringController.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m[39m src/admin/__tests__/FeedbackProcessingService.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m[39m src/analytics/__tests__/EventTrackingService.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m[39m src/webhooks/__tests__/WebhookService.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m[39m src/bids/__tests__/BidRepository.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m[39m src/admin/__tests__/ModelPerformanceService.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m[39m src/feature-flags/__tests__/FeatureFlagController.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m[39m src/notifications/__tests__/EmailService.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m[39m src/webhooks/handlers/stripe/__tests__/InvoiceHandler.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m[39m src/admin/__tests__/DriftDetectionService.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m[39m src/notifications/__tests__/NotificationService.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m[39m src/messaging/__tests__/MessageService.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m[39m src/webhooks/__tests__/WebhookController.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m[39m src/notifications/__tests__/PushNotificationService.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m[39m src/jobs/__tests__/JobStatusService.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m[39m src/__tests__/index.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m[39m src/ai/__tests__/AISearchService.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m[39m src/messaging/__tests__/MessageNotificationService.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m[39m src/ai/__tests__/AISearchController.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m[39m src/messaging/__tests__/RealtimeService.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m[39m src/messaging/__tests__/MessageController.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m[39m src/webhooks/handlers/stripe/__tests__/AccountHandler.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m[39m src/analytics/__tests__/MetricsAggregationService.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m[39m src/messaging/__tests__/MessageAttachmentService.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m[39m src/messaging/__tests__/VideoCallService.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m[39m src/messaging/__tests__/ThreadService.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m[39m src/webhooks/handlers/stripe/__tests__/PaymentIntentHandler.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m[39m src/notifications/__tests__/InAppNotificationService.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m[39m src/notifications/__tests__/NotificationQueueService.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 3[2mms[22m[39m

[2m Test Files [22m [1m[32m72 passed[39m[22m[90m (72)[39m
[2m      Tests [22m [1m[32m288 passed[39m[22m[90m (288)[39m
[2m   Start at [22m 10:21:16
[2m   Duration [22m 3.69s[2m (transform 10.96s, setup 0ms, import 17.40s, tests 425ms, environment 17ms)[22m

